3, 0.78579723835
1, 1.0
1, 1.0
27, 0.49657279253
60, 0.109674707055
45, 0.270469754934
53, 0.193663433194
23, 0.571177244186
1, 1.0
93, 0.086350299418
1, 1.0
1, 1.0
14, 0.658305644989
32, 0.49657279253
1, 1.0
71, 0.281690001488
34, 0.49657279253
1, 1.0
1, 1.0
1, 1.0
1, 1.0
61, 0.240389451385
34, 0.426331967115
54, 0.24519482255
32, 0.512825489044
63, 0.236509650946
1, 1.0
1, 1.0
21, 0.553657650948
1, 1.0
1, 1.0
73, 0.181231871247
42, 0.305790662766
65, 0.284749209881
79, 0.202810764313
52, 0.19803263247
41, 0.287160456181
42, 0.165465891361
28, 0.501760780811
38, 0.49657279253
51, 0.293342977762
1, 1.0
1, 1.0
1, 1.0
39, 0.189510077238
1, 1.0
1, 1.0
35, 0.287160456181
4, 0.646672725677
57, 0.230486288667
38, 0.49657279253
1, 1.0
51, 0.299623340368
66, 0.217771485448
67, 0.162069216371
37, 0.315280348063
2, 0.733991265297
1, 1.0
2, 0.733991265297
55, 0.304327666759
77, 0.188343450427
34, 0.483027786016
29, 0.5
3, 0.733991265297
83, 0.142971068621
13, 0.686344087124
8, 0.717324614525
8, 0.683065414429
23, 0.5
4, 0.735155522823
1, 1.0
53, 0.140888631344
12, 0.641681909561
2, 0.733991265297
3, 0.733991265297
2, 0.733991265297
1, 1.0
1, 1.0
1, 1.0
59, 0.27704834938
1, 1.0
3, 0.733991265297
80, 0.0618431307375
1, 1.0
28, 0.49657279253
50, 0.340264737606
1, 1.0
4, 0.639066278934
40, 0.303149819374
74, 0.180469155312
1, 1.0
55, 0.437349170446
2, 0.733991265297
28, 0.508203208447
2, 0.733991265297
49, 0.163599804044
1, 1.0
1, 1.0
1, 1.0
1, 1.0
1, 1.0
24, 0.51747494936
3, 0.71884393692
41, 0.287160456181
93, 0.0704264342785
1, 1.0
10, 0.704605400562
4, 0.720934033394
1, 1.0
61, 0.23474380374
1, 1.0
1, 1.0
88, 0.12888340652
32, 0.483480930328
1, 1.0
1, 1.0
1, 1.0
6, 0.757072269917
1, 1.0
1, 1.0
1, 1.0
86, 0.121162347496
57, 0.146560534835
1, 1.0
67, 0.23474380374
54, 0.250733166933
20, 0.5
99, -0.0130344517529
2, 0.767085433006
1, 1.0
1, 1.0
71, 0.213249012828
1, 1.0
1, 1.0
44, 0.362031340599
36, 0.49657279253
4, 0.78487175703
34, 0.49657279253
1, 1.0
70, 0.204637825489
2, 0.733991265297
1, 1.0
32, 0.491505533457
1, 1.0
41, 0.154827609658
10, 0.657457709312
