3, 0.78579723835
1, 1.0
5, 0.677692890167
68, 0.230564042926
64, 0.297136068344
45, 0.270469754934
53, 0.193663433194
20, 0.58903336525
1, 1.0
23, 0.602572023869
1, 1.0
1, 1.0
14, 0.589324057102
32, 0.49657279253
1, 1.0
63, 0.184279069304
34, 0.49657279253
1, 1.0
1, 1.0
1, 1.0
1, 1.0
61, 0.240389451385
34, 0.426331967115
27, 0.511203587055
32, 0.512825489044
63, 0.236509650946
1, 1.0
1, 1.0
21, 0.553657650948
1, 1.0
1, 1.0
86, 0.102151036263
42, 0.305790662766
85, 0.205882772803
79, 0.202810764313
52, 0.19803263247
41, 0.287160456181
41, 0.154972940683
28, 0.501760780811
38, 0.49657279253
54, 0.170616954565
1, 1.0
1, 1.0
3, 0.733991265297
39, 0.189510077238
1, 1.0
1, 1.0
35, 0.287160456181
4, 0.646672725677
57, 0.230486288667
70, 0.230564042926
1, 1.0
51, 0.299623340368
45, 0.291612863541
67, 0.162069216371
52, 0.262863695621
2, 0.733991265297
5, 0.7737403512
2, 0.733991265297
55, 0.304327666759
77, 0.188343450427
34, 0.483027786016
31, 0.5
1, 1.0
85, 0.121387891471
13, 0.686344087124
8, 0.717324614525
7, 0.690237402916
26, 0.5
3, 0.742135047913
1, 1.0
53, 0.140888631344
12, 0.641681909561
2, 0.733991265297
1, 1.0
2, 0.733991265297
1, 1.0
2, 0.733991265297
1, 1.0
59, 0.27704834938
1, 1.0
3, 0.733991265297
80, 0.0618431307375
1, 1.0
64, 0.230564042926
50, 0.340264737606
1, 1.0
7, 0.667097806931
40, 0.303149819374
85, 0.113276578486
1, 1.0
94, 0.082407347858
2, 0.733991265297
57, 0.242194473743
2, 0.733991265297
49, 0.163599804044
1, 1.0
1, 1.0
1, 1.0
1, 1.0
1, 1.0
24, 0.51747494936
3, 0.780379593372
71, 0.23474380374
93, 0.0704264342785
1, 1.0
10, 0.704605400562
4, 0.720934033394
1, 1.0
61, 0.23474380374
1, 1.0
2, 0.733991265297
71, 0.225042685866
76, 0.217472180724
1, 1.0
1, 1.0
1, 1.0
6, 0.757072269917
3, 0.733991265297
1, 1.0
1, 1.0
86, 0.121162347496
64, 0.124353311956
2, 0.856791079044
67, 0.23474380374
54, 0.250733166933
20, 0.5
99, -0.0130344517529
2, 0.767085433006
1, 1.0
1, 1.0
71, 0.213249012828
1, 1.0
1, 1.0
86, 0.098984144628
36, 0.49657279253
4, 0.780113577843
34, 0.49657279253
1, 1.0
70, 0.204637825489
2, 0.733991265297
1, 1.0
37, 0.264184057713
2, 0.733991265297
